Open Sans 17px
240	8217	-1	
241	32	1	
241	45	1	
241	66	1	
241	70	1	
241	83	1	
241	87	1	
241	88	1	
241	115	1	
241	116	1	
241	124	1	
241	166	1	
241	171	1	
241	178	1	
241	179	1	
241	184	1	
241	185	1	
241	187	1	
241	346	1	
241	347	1	
241	348	1	
241	349	1	
241	350	1	
241	351	1	
241	352	1	
241	353	1	
241	355	1	
241	357	1	
241	359	1	
241	372	1	
241	390	1	
241	391	1	
241	399	1	
242	33	-1	
242	35	-1	
242	36	-1	
242	38	-1	
242	39	-1	
242	40	-1	
242	41	-1	
242	43	-1	
242	44	-1	
242	46	-1	
242	48	-1	
242	48	-1	
242	51	-1	
242	48	-1	
242	48	-1	
242	49	-1	
242	50	-1	
242	51	-1	
242	52	-1	
242	53	-1	
242	54	-1	
242	55	-1	
242	56	-1	
242	57	-1	
242	58	-1	
242	59	-1	
242	60	-1	
242	61	-1	
242	62	-1	
242	48	-1	
242	48	-1	
242	52	-1	
242	48	-1	
242	65	-1	
242	67	-1	
242	68	-1	
242	69	-1	
242	73	-1	
242	74	-1	
242	76	-1	
242	78	-1	
242	79	-1	
242	48	-1	
242	48	-1	
242	53	-1	
242	48	-1	
242	80	-1	
242	81	-1	
242	84	-1	
242	85	-1	
242	89	-1	
242	90	-1	
242	91	-1	
242	93	-1	
242	48	-1	
242	48	-1	
242	54	-1	
242	48	-1	
242	98	-1	
242	99	-1	
242	100	-1	
242	102	-1	
242	103	-1	
242	107	-1	
242	109	-1	
242	111	-1	
242	48	-1	
242	48	-1	
242	55	-1	
242	48	-1	
242	112	-1	
242	113	-1	
242	114	-1	
242	118	-1	
242	119	-1	
242	120	-1	
242	121	-1	
242	123	-1	
242	125	-1	
242	126	-1	
242	161	-1	
242	162	-1	
242	163	-1	
242	164	-1	
242	165	-1	
242	170	-1	
242	172	-1	
242	175	-1	
242	177	-1	
242	183	-1	
242	186	-1	
242	188	-1	
242	189	-1	
242	190	-1	
242	192	-1	
242	193	-1	
242	194	-1	
242	195	-1	
242	196	-1	
242	197	-1	
242	199	-1	
242	200	-1	
242	201	-1	
242	202	-1	
242	203	-1	
242	204	-1	
242	205	-1	
242	206	-1	
242	207	-1	
242	208	-1	
242	209	-1	
242	210	-1	
242	211	-1	
242	212	-1	
242	213	-1	
242	214	-1	
242	215	-1	
242	216	-1	
242	217	-1	
242	218	-1	
242	219	-1	
242	220	-1	
242	221	-1	
242	222	-1	
242	230	-1	
242	231	-1	
242	240	-1	
242	242	-1	
242	243	-1	
242	244	-1	
242	245	-1	
242	246	-1	
242	247	-1	
242	248	-1	
242	253	-1	
242	254	-1	
242	255	-1	
242	256	-1	
242	258	-1	
242	260	-1	
242	262	-1	
242	263	-1	
242	264	-1	
242	265	-1	
242	266	-1	
242	267	-1	
242	268	-1	
242	269	-1	
242	270	-1	
242	271	-1	
242	272	-1	
242	274	-1	
242	276	-1	
242	278	-1	
242	280	-1	
242	282	-1	
242	285	-1	
242	287	-1	
242	289	-1	
242	291	-1	
242	296	-1	
242	298	-1	
242	300	-1	
242	302	-1	
242	304	-1	
242	308	-1	
242	311	-1	
242	312	-1	
242	313	-1	
242	315	-1	
242	317	-1	
242	319	-1	
242	321	-1	
242	322	-1	
242	323	-1	
242	325	-1	
242	327	-1	
242	330	-1	
242	332	-1	
242	333	-1	
242	334	-1	
242	335	-1	
242	336	-1	
242	337	-1	
242	338	-1	
242	339	-1	
242	341	-1	
242	343	-1	
242	345	-1	
242	354	-1	
242	356	-1	
242	358	-1	
242	360	-1	
242	362	-1	
242	364	-1	
242	366	-1	
242	368	-1	
242	370	-1	
242	373	-1	
242	374	-1	
242	375	-1	
242	376	-1	
242	377	-1	
242	379	-1	
242	381	-1	
242	383	-1	
242	385	-1	
242	386	-1	
242	388	-1	
242	394	-1	
242	395	-1	
242	397	-1	
242	398	-1	
242	8217	-1	
243	33	-1	
243	35	-1	
243	36	-1	
243	38	-1	
243	39	-1	
243	40	-1	
243	41	-1	
243	43	-1	
243	44	-1	
243	46	-1	
243	48	-1	
243	48	-1	
243	51	-1	
243	48	-1	
243	48	-1	
243	49	-1	
243	50	-1	
243	51	-1	
243	52	-1	
243	53	-1	
243	54	-1	
243	55	-1	
243	56	-1	
243	57	-1	
243	58	-1	
243	59	-1	
243	60	-1	
243	61	-1	
243	62	-1	
243	48	-1	
243	48	-1	
243	52	-1	
243	48	-1	
243	65	-1	
243	67	-1	
243	68	-1	
243	69	-1	
243	73	-1	
243	74	-1	
243	76	-1	
243	78	-1	
243	79	-1	
243	48	-1	
243	48	-1	
243	53	-1	
243	48	-1	
243	80	-1	
243	81	-1	
243	84	-1	
243	85	-1	
243	89	-1	
243	90	-1	
243	91	-1	
243	93	-1	
243	48	-1	
243	48	-1	
243	54	-1	
243	48	-1	
243	98	-1	
243	99	-1	
243	100	-1	
243	102	-1	
243	103	-1	
243	107	-1	
243	109	-1	
243	111	-1	
243	48	-1	
243	48	-1	
243	55	-1	
243	48	-1	
243	112	-1	
243	113	-1	
243	114	-1	
243	118	-1	
243	119	-1	
243	120	-1	
243	121	-1	
243	123	-1	
243	125	-1	
243	126	-1	
243	161	-1	
243	162	-1	
243	163	-1	
243	164	-1	
243	165	-1	
243	170	-1	
243	172	-1	
243	175	-1	
243	177	-1	
243	183	-1	
243	186	-1	
243	188	-1	
243	189	-1	
243	190	-1	
243	192	-1	
243	193	-1	
243	194	-1	
243	195	-1	
243	196	-1	
243	197	-1	
243	199	-1	
243	200	-1	
243	201	-1	
243	202	-1	
243	203	-1	
243	204	-1	
243	205	-1	
243	206	-1	
243	207	-1	
243	208	-1	
243	209	-1	
243	210	-1	
243	211	-1	
243	212	-1	
243	213	-1	
243	214	-1	
243	215	-1	
243	216	-1	
243	217	-1	
243	218	-1	
243	219	-1	
243	220	-1	
243	221	-1	
243	222	-1	
243	230	-1	
243	231	-1	
243	240	-1	
243	242	-1	
243	243	-1	
243	244	-1	
243	245	-1	
243	246	-1	
243	247	-1	
243	248	-1	
243	253	-1	
243	254	-1	
243	255	-1	
243	256	-1	
243	258	-1	
243	260	-1	
243	262	-1	
243	263	-1	
243	264	-1	
243	265	-1	
243	266	-1	
243	267	-1	
243	268	-1	
243	269	-1	
243	270	-1	
243	271	-1	
243	272	-1	
243	274	-1	
243	276	-1	
243	278	-1	
243	280	-1	
243	282	-1	
243	285	-1	
243	287	-1	
243	289	-1	
243	291	-1	
243	296	-1	
243	298	-1	
243	300	-1	
243	302	-1	
243	304	-1	
243	308	-1	
243	311	-1	
243	312	-1	
243	313	-1	
243	315	-1	
243	317	-1	
243	319	-1	
243	321	-1	
243	322	-1	
243	323	-1	
243	325	-1	
243	327	-1	
243	330	-1	
243	332	-1	
243	333	-1	
243	334	-1	
243	335	-1	
243	336	-1	
243	337	-1	
243	338	-1	
243	339	-1	
243	341	-1	
243	343	-1	
243	345	-1	
243	354	-1	
243	356	-1	
243	358	-1	
243	360	-1	
243	362	-1	
243	364	-1	
243	366	-1	
243	368	-1	
243	370	-1	
243	373	-1	
243	374	-1	
243	375	-1	
243	376	-1	
243	377	-1	
243	379	-1	
243	381	-1	
243	383	-1	
243	385	-1	
243	386	-1	
243	388	-1	
243	394	-1	
243	395	-1	
243	397	-1	
243	398	-1	
243	8217	-1	
244	33	-1	
244	35	-1	
244	36	-1	
244	38	-1	
244	39	-1	
244	40	-1	
244	41	-1	
244	43	-1	
244	44	-1	
244	46	-1	
244	48	-1	
244	48	-1	
244	51	-1	
244	48	-1	
244	48	-1	
244	49	-1	
244	50	-1	
244	51	-1	
244	52	-1	
244	53	-1	
244	54	-1	
244	55	-1	
244	56	-1	
244	57	-1	
244	58	-1	
244	59	-1	
244	60	-1	
244	61	-1	
244	62	-1	
244	48	-1	
244	48	-1	
244	52	-1	
244	48	-1	
244	65	-1	
244	67	-1	
244	68	-1	
244	69	-1	
244	73	-1	
244	74	-1	
244	76	-1	
244	78	-1	
244	79	-1	
244	48	-1	
244	48	-1	
244	53	-1	
244	48	-1	
244	80	-1	
244	81	-1	
244	84	-1	
244	85	-1	
244	89	-1	
244	90	-1	
244	91	-1	
244	93	-1	
244	48	-1	
244	48	-1	
244	54	-1	
244	48	-1	
244	98	-1	
244	99	-1	
244	100	-1	
244	102	-1	
244	103	-1	
244	107	-1	
244	109	-1	
244	111	-1	
244	48	-1	
244	48	-1	
244	55	-1	
244	48	-1	
244	112	-1	
244	113	-1	
244	114	-1	
244	118	-1	
244	119	-1	
244	120	-1	
244	121	-1	
244	123	-1	
244	125	-1	
244	126	-1	
244	161	-1	
244	162	-1	
244	163	-1	
244	164	-1	
244	165	-1	
244	170	-1	
244	172	-1	
244	175	-1	
244	177	-1	
244	183	-1	
244	186	-1	
244	188	-1	
244	189	-1	
244	190	-1	
244	192	-1	
244	193	-1	
244	194	-1	
244	195	-1	
244	196	-1	
244	197	-1	
244	199	-1	
244	200	-1	
244	201	-1	
244	202	-1	
244	203	-1	
244	204	-1	
244	205	-1	
244	206	-1	
244	207	-1	
244	208	-1	
244	209	-1	
244	210	-1	
244	211	-1	
244	212	-1	
244	213	-1	
244	214	-1	
244	215	-1	
244	216	-1	
244	217	-1	
244	218	-1	
244	219	-1	
244	220	-1	
244	221	-1	
244	222	-1	
244	230	-1	
244	231	-1	
244	240	-1	
244	242	-1	
244	243	-1	
244	244	-1	
244	245	-1	
244	246	-1	
244	247	-1	
244	248	-1	
244	253	-1	
244	254	-1	
244	255	-1	
244	256	-1	
244	258	-1	
244	260	-1	
244	262	-1	
244	263	-1	
244	264	-1	
244	265	-1	
244	266	-1	
244	267	-1	
244	268	-1	
244	269	-1	
244	270	-1	
244	271	-1	
244	272	-1	
244	274	-1	
244	276	-1	
244	278	-1	
244	280	-1	
244	282	-1	
244	285	-1	
244	287	-1	
244	289	-1	
244	291	-1	
244	296	-1	
244	298	-1	
244	300	-1	
244	302	-1	
244	304	-1	
244	308	-1	
244	311	-1	
244	312	-1	
244	313	-1	
244	315	-1	
244	317	-1	
244	319	-1	
244	321	-1	
244	322	-1	
244	323	-1	
244	325	-1	
244	327	-1	
244	330	-1	
244	332	-1	
244	333	-1	
244	334	-1	
244	335	-1	
244	336	-1	
244	337	-1	
244	338	-1	
244	339	-1	
244	341	-1	
244	343	-1	
244	345	-1	
244	354	-1	
244	356	-1	
244	358	-1	
244	360	-1	
244	362	-1	
244	364	-1	
244	366	-1	
244	368	-1	
244	370	-1	
244	373	-1	
244	374	-1	
244	375	-1	
244	376	-1	
244	377	-1	
244	379	-1	
244	381	-1	
244	383	-1	
244	385	-1	
244	386	-1	
244	388	-1	
244	394	-1	
244	395	-1	
244	397	-1	
244	398	-1	
244	8217	-1	
245	33	-1	
245	35	-1	
245	36	-1	
245	38	-1	
245	39	-1	
245	40	-1	
245	41	-1	
245	43	-1	
245	44	-1	
245	46	-1	
245	48	-1	
245	48	-1	
245	51	-1	
245	48	-1	
245	48	-1	
245	49	-1	
245	50	-1	
245	51	-1	
245	52	-1	
245	53	-1	
245	54	-1	
245	55	-1	
245	56	-1	
245	57	-1	
245	58	-1	
245	59	-1	
245	60	-1	
245	61	-1	
245	62	-1	
245	48	-1	
245	48	-1	
245	52	-1	
245	48	-1	
245	65	-1	
245	67	-1	
245	68	-1	
245	69	-1	
245	73	-1	
245	74	-1	
245	76	-1	
245	78	-1	
245	79	-1	
245	48	-1	
245	48	-1	
245	53	-1	
245	48	-1	
245	80	-1	
245	81	-1	
245	84	-1	
245	85	-1	
245	89	-1	
245	90	-1	
245	91	-1	
245	93	-1	
245	48	-1	
245	48	-1	
245	54	-1	
245	48	-1	
245	98	-1	
245	99	-1	
245	100	-1	
245	102	-1	
245	103	-1	
245	107	-1	
245	109	-1	
245	111	-1	
245	48	-1	
245	48	-1	
245	55	-1	
245	48	-1	
245	112	-1	
245	113	-1	
245	114	-1	
245	118	-1	
245	119	-1	
245	120	-1	
245	121	-1	
245	123	-1	
245	125	-1	
245	126	-1	
245	161	-1	
245	162	-1	
245	163	-1	
245	164	-1	
245	165	-1	
245	170	-1	
245	172	-1	
245	175	-1	
245	177	-1	
245	183	-1	
245	186	-1	
245	188	-1	
245	189	-1	
245	190	-1	
245	192	-1	
245	193	-1	
245	194	-1	
245	195	-1	
245	196	-1	
245	197	-1	
245	199	-1	
245	200	-1	
245	201	-1	
245	202	-1	
245	203	-1	
245	204	-1	
245	205	-1	
245	206	-1	
245	207	-1	
245	208	-1	
245	209	-1	
245	210	-1	
245	211	-1	
245	212	-1	
245	213	-1	
245	214	-1	
245	215	-1	
245	216	-1	
245	217	-1	
245	218	-1	
245	219	-1	
245	220	-1	
245	221	-1	
245	222	-1	
245	230	-1	
245	231	-1	
245	240	-1	
245	242	-1	
245	243	-1	
245	244	-1	
245	245	-1	
245	246	-1	
245	247	-1	
245	248	-1	
245	253	-1	
245	254	-1	
245	255	-1	
245	256	-1	
245	258	-1	
245	260	-1	
245	262	-1	
245	263	-1	
245	264	-1	
245	265	-1	
245	266	-1	
245	267	-1	
245	268	-1	
245	269	-1	
245	270	-1	
245	271	-1	
245	272	-1	
245	274	-1	
245	276	-1	
245	278	-1	
245	280	-1	
245	282	-1	
245	285	-1	
245	287	-1	
245	289	-1	
245	291	-1	
245	296	-1	
245	298	-1	
245	300	-1	
245	302	-1	
245	304	-1	
245	308	-1	
245	311	-1	
245	312	-1	
245	313	-1	
245	315	-1	
245	317	-1	
245	319	-1	
245	321	-1	
245	322	-1	
245	323	-1	
245	325	-1	
245	327	-1	
245	330	-1	
245	332	-1	
245	333	-1	
245	334	-1	
245	335	-1	
245	336	-1	
245	337	-1	
245	338	-1	
245	339	-1	
245	341	-1	
245	343	-1	
245	345	-1	
245	354	-1	
245	356	-1	
245	358	-1	
245	360	-1	
245	362	-1	
245	364	-1	
245	366	-1	
245	368	-1	
245	370	-1	
245	373	-1	
245	374	-1	
245	375	-1	
245	376	-1	
245	377	-1	
245	379	-1	
245	381	-1	
245	383	-1	
245	385	-1	
245	386	-1	
245	388	-1	
245	394	-1	
245	395	-1	
245	397	-1	
245	398	-1	
245	8217	-1	
246	33	-1	
246	35	-1	
246	36	-1	
246	38	-1	
246	39	-1	
246	40	-1	
246	41	-1	
246	43	-1	
246	44	-1	
246	46	-1	
246	48	-1	
246	48	-1	
246	51	-1	
246	48	-1	
246	48	-1	
246	49	-1	
246	50	-1	
246	51	-1	
246	52	-1	
246	53	-1	
246	54	-1	
246	55	-1	
246	56	-1	
246	57	-1	
246	58	-1	
246	59	-1	
246	60	-1	
246	61	-1	
246	62	-1	
246	48	-1	
246	48	-1	
246	52	-1	
246	48	-1	
246	65	-1	
246	67	-1	
246	68	-1	
246	69	-1	
246	73	-1	
246	74	-1	
246	76	-1	
246	78	-1	
246	79	-1	
246	48	-1	
246	48	-1	
246	53	-1	
246	48	-1	
246	80	-1	
246	81	-1	
246	84	-1	
246	85	-1	
246	89	-1	
246	90	-1	
246	91	-1	
246	93	-1	
246	48	-1	
246	48	-1	
246	54	-1	
246	48	-1	
246	98	-1	
246	99	-1	
246	100	-1	
246	102	-1	
246	103	-1	
246	107	-1	
246	109	-1	
246	111	-1	
246	48	-1	
246	48	-1	
246	55	-1	
246	48	-1	
246	112	-1	
246	113	-1	
246	114	-1	
246	118	-1	
246	119	-1	
246	120	-1	
246	121	-1	
246	123	-1	
246	125	-1	
246	126	-1	
246	161	-1	
246	162	-1	
246	163	-1	
246	164	-1	
246	165	-1	
246	170	-1	
246	172	-1	
246	175	-1	
246	177	-1	
246	183	-1	
246	186	-1	
246	188	-1	
246	189	-1	
246	190	-1	
246	192	-1	
246	193	-1	
246	194	-1	
246	195	-1	
246	196	-1	
246	197	-1	
246	199	-1	
246	200	-1	
246	201	-1	
246	202	-1	
246	203	-1	
246	204	-1	
246	205	-1	
246	206	-1	
246	207	-1	
246	208	-1	
246	209	-1	
246	210	-1	
246	211	-1	
246	212	-1	
246	213	-1	
246	214	-1	
246	215	-1	
246	216	-1	
246	217	-1	
246	218	-1	
246	219	-1	
246	220	-1	
246	221	-1	
246	222	-1	
246	230	-1	
246	231	-1	
246	240	-1	
246	242	-1	
246	243	-1	
246	244	-1	
246	245	-1	
246	246	-1	
246	247	-1	
246	248	-1	
246	253	-1	
246	254	-1	
246	255	-1	
246	256	-1	
246	258	-1	
246	260	-1	
246	262	-1	
246	263	-1	
246	264	-1	
246	265	-1	
246	266	-1	
246	267	-1	
246	268	-1	
246	269	-1	
246	270	-1	
246	271	-1	
246	272	-1	
246	274	-1	
246	276	-1	
246	278	-1	
246	280	-1	
246	282	-1	
246	285	-1	
246	287	-1	
246	289	-1	
246	291	-1	
246	296	-1	
246	298	-1	
246	300	-1	
246	302	-1	
246	304	-1	
246	308	-1	
246	311	-1	
246	312	-1	
246	313	-1	
246	315	-1	
246	317	-1	
246	319	-1	
246	321	-1	
246	322	-1	
246	323	-1	
246	325	-1	
246	327	-1	
246	330	-1	
246	332	-1	
246	333	-1	
246	334	-1	
246	335	-1	
246	336	-1	
246	337	-1	
246	338	-1	
246	339	-1	
246	341	-1	
246	343	-1	
246	345	-1	
246	354	-1	
246	356	-1	
246	358	-1	
246	360	-1	
246	362	-1	
246	364	-1	
246	366	-1	
246	368	-1	
246	370	-1	
246	373	-1	
246	374	-1	
246	375	-1	
246	376	-1	
246	377	-1	
246	379	-1	
246	381	-1	
246	383	-1	
246	385	-1	
246	386	-1	
246	388	-1	
246	394	-1	
246	395	-1	
246	397	-1	
246	398	-1	
246	8217	-1	
247	36	-1	
247	38	-1	
247	39	-1	
247	40	-1	
247	41	-1	
247	43	-1	
247	48	-1	
247	48	-1	
247	51	-1	
247	48	-1	
247	48	-1	
247	49	-1	
247	50	-1	
247	51	-1	
247	52	-1	
247	53	-1	
247	54	-1	
247	55	-1	
247	56	-1	
247	57	-1	
247	60	-1	
247	61	-1	
247	62	-1	
247	48	-1	
247	48	-1	
247	52	-1	
247	48	-1	
247	65	-1	
247	68	-1	
247	69	-1	
247	73	-1	
247	74	-1	
247	76	-1	
247	79	-1	
247	48	-1	
247	48	-1	
247	53	-1	
247	48	-1	
247	80	-1	
247	81	-1	
247	89	-1	
247	91	-1	
247	93	-1	
247	48	-1	
247	48	-1	
247	54	-1	
247	48	-1	
247	98	-1	
247	99	-1	
247	100	-1	
247	102	-1	
247	103	-1	
247	107	-1	
247	109	-1	
247	111	-1	
247	48	-1	
247	48	-1	
247	55	-1	
247	48	-1	
247	112	-1	
247	113	-1	
247	114	-1	
247	118	-1	
247	119	-1	
247	121	-1	
247	123	-1	
247	125	-1	
247	126	-1	
247	162	-1	
247	163	-1	
247	164	-1	
247	165	-1	
247	170	-1	
247	172	-1	
247	175	-1	
247	177	-1	
247	186	-1	
247	192	-1	
247	193	-1	
247	194	-1	
247	195	-1	
247	196	-1	
247	197	-1	
247	200	-1	
247	201	-1	
247	202	-1	
247	203	-1	
247	204	-1	
247	205	-1	
247	206	-1	
247	207	-1	
247	208	-1	
247	210	-1	
247	211	-1	
247	212	-1	
247	213	-1	
247	214	-1	
247	215	-1	
247	216	-1	
247	221	-1	
247	222	-1	
247	230	-1	
247	231	-1	
247	240	-1	
247	242	-1	
247	243	-1	
247	244	-1	
247	245	-1	
247	246	-1	
247	247	-1	
247	248	-1	
247	253	-1	
247	254	-1	
247	255	-1	
247	256	-1	
247	258	-1	
247	260	-1	
247	263	-1	
247	265	-1	
247	267	-1	
247	269	-1	
247	270	-1	
247	271	-1	
247	272	-1	
247	274	-1	
247	276	-1	
247	278	-1	
247	280	-1	
247	282	-1	
247	285	-1	
247	287	-1	
247	289	-1	
247	291	-1	
247	296	-1	
247	298	-1	
247	300	-1	
247	302	-1	
247	304	-1	
247	308	-1	
247	311	-1	
247	312	-1	
247	313	-1	
247	315	-1	
247	317	-1	
247	319	-1	
247	321	-1	
247	322	-1	
247	332	-1	
247	333	-1	
247	334	-1	
247	335	-1	
247	336	-1	
247	337	-1	
247	338	-1	
247	339	-1	
247	341	-1	
247	343	-1	
247	345	-1	
247	373	-1	
247	374	-1	
247	375	-1	
247	376	-1	
247	383	-1	
247	385	-1	
247	397	-1	
247	398	-1	
247	8217	-1	
248	33	-1	
248	35	-1	
248	36	-1	
248	38	-1	
248	39	-1	
248	40	-1	
248	41	-1	
248	43	-1	
248	44	-1	
248	46	-1	
248	48	-1	
248	48	-1	
248	51	-1	
248	48	-1	
248	48	-1	
248	49	-1	
248	50	-1	
248	51	-1	
248	52	-1	
248	53	-1	
248	54	-1	
248	55	-1	
248	56	-1	
248	57	-1	
248	58	-1	
248	59	-1	
248	60	-1	
248	61	-1	
248	62	-1	
248	48	-1	
248	48	-1	
248	52	-1	
248	48	-1	
248	65	-1	
248	67	-1	
248	68	-1	
248	69	-1	
248	73	-1	
248	74	-1	
248	76	-1	
248	78	-1	
248	79	-1	
248	48	-1	
248	48	-1	
248	53	-1	
248	48	-1	
248	80	-1	
248	81	-1	
248	84	-1	
248	85	-1	
248	89	-1	
248	90	-1	
248	91	-1	
248	93	-1	
248	48	-1	
248	48	-1	
248	54	-1	
248	48	-1	
248	98	-1	
248	99	-1	
248	100	-1	
248	102	-1	
248	103	-1	
248	107	-1	
248	109	-1	
248	111	-1	
248	48	-1	
248	48	-1	
248	55	-1	
248	48	-1	
248	112	-1	
248	113	-1	
248	114	-1	
248	118	-1	
248	119	-1	
248	120	-1	
248	121	-1	
248	123	-1	
248	125	-1	
248	126	-1	
248	161	-1	
248	162	-1	
248	163	-1	
248	164	-1	
248	165	-1	
248	170	-1	
248	172	-1	
248	175	-1	
248	177	-1	
248	183	-1	
248	186	-1	
248	188	-1	
248	189	-1	
248	190	-1	
248	192	-1	
248	193	-1	
248	194	-1	
248	195	-1	
248	196	-1	
248	197	-1	
248	199	-1	
248	200	-1	
248	201	-1	
248	202	-1	
248	203	-1	
248	204	-1	
248	205	-1	
248	206	-1	
248	207	-1	
248	208	-1	
248	209	-1	
248	210	-1	
248	211	-1	
248	212	-1	
248	213	-1	
248	214	-1	
248	215	-1	
248	216	-1	
248	217	-1	
248	218	-1	
248	219	-1	
248	220	-1	
248	221	-1	
248	222	-1	
248	230	-1	
248	231	-1	
248	240	-1	
248	242	-1	
248	243	-1	
248	244	-1	
248	245	-1	
248	246	-1	
248	247	-1	
248	248	-1	
248	253	-1	
248	254	-1	
248	255	-1	
248	256	-1	
248	258	-1	
248	260	-1	
248	262	-1	
248	263	-1	
248	264	-1	
248	265	-1	
248	266	-1	
248	267	-1	
248	268	-1	
248	269	-1	
248	270	-1	
248	271	-1	
248	272	-1	
248	274	-1	
248	276	-1	
248	278	-1	
248	280	-1	
248	282	-1	
248	285	-1	
248	287	-1	
248	289	-1	
248	291	-1	
248	296	-1	
248	298	-1	
248	300	-1	
248	302	-1	
248	304	-1	
248	308	-1	
248	311	-1	
248	312	-1	
248	313	-1	
248	315	-1	
248	317	-1	
248	319	-1	
248	321	-1	
248	322	-1	
248	323	-1	
248	325	-1	
248	327	-1	
248	330	-1	
248	332	-1	
248	333	-1	
248	334	-1	
248	335	-1	
248	336	-1	
248	337	-1	
248	338	-1	
248	339	-1	
248	341	-1	
248	343	-1	
248	345	-1	
248	354	-1	
248	356	-1	
248	358	-1	
248	360	-1	
248	362	-1	
248	364	-1	
248	366	-1	
248	368	-1	
248	370	-1	
248	373	-1	
248	374	-1	
248	375	-1	
248	376	-1	
248	377	-1	
248	379	-1	
248	381	-1	
248	383	-1	
248	385	-1	
248	386	-1	
248	388	-1	
248	394	-1	
248	395	-1	
248	397	-1	
248	398	-1	
248	8217	-1	
249	32	1	
249	45	1	
249	66	1	
249	70	1	
249	83	1	
249	87	1	
249	88	1	
249	115	1	
249	116	1	
249	124	1	
249	166	1	
249	171	1	
249	178	1	
249	179	1	
249	184	1	
249	185	1	
249	187	1	
249	346	1	
249	347	1	
249	348	1	
249	349	1	
249	350	1	
249	351	1	
249	352	1	
249	353	1	
249	355	1	
249	357	1	
249	359	1	
249	372	1	
249	390	1	
249	391	1	
249	399	1	
250	32	1	
250	45	1	
250	66	1	
250	70	1	
250	83	1	
250	87	1	
250	88	1	
250	115	1	
250	116	1	
250	124	1	
250	166	1	
250	171	1	
250	178	1	
250	179	1	
250	184	1	
250	185	1	
250	187	1	
250	346	1	
250	347	1	
250	348	1	
250	349	1	
250	350	1	
250	351	1	
250	352	1	
250	353	1	
250	355	1	
250	357	1	
250	359	1	
250	372	1	
250	390	1	
250	391	1	
250	399	1	
251	32	1	
251	45	1	
251	66	1	
251	70	1	
251	83	1	
251	87	1	
251	88	1	
251	115	1	
251	116	1	
251	124	1	
251	166	1	
251	171	1	
251	178	1	
251	179	1	
251	184	1	
251	185	1	
251	187	1	
251	346	1	
251	347	1	
251	348	1	
251	349	1	
251	350	1	
251	351	1	
251	352	1	
251	353	1	
251	355	1	
251	357	1	
251	359	1	
251	372	1	
251	390	1	
251	391	1	
251	399	1	
252	32	1	
252	45	1	
252	66	1	
252	70	1	
252	83	1	
252	87	1	
252	88	1	
252	115	1	
252	116	1	
252	124	1	
252	166	1	
252	171	1	
252	178	1	
252	179	1	
252	184	1	
252	185	1	
252	187	1	
252	346	1	
252	347	1	
252	348	1	
252	349	1	
252	350	1	
252	351	1	
252	352	1	
252	353	1	
252	355	1	
252	357	1	
252	359	1	
252	372	1	
252	390	1	
252	391	1	
252	399	1	
253	36	-1	
253	38	-1	
253	39	-1	
253	40	-1	
253	41	-1	
253	43	-1	
253	48	-1	
253	48	-1	
253	51	-1	
253	48	-1	
253	48	-1	
253	49	-1	
253	50	-1	
253	51	-1	
253	52	-1	
253	53	-1	
253	54	-1	
253	55	-1	
253	56	-1	
253	57	-1	
253	60	-1	
253	61	-1	
253	62	-1	
253	48	-1	
253	48	-1	
253	52	-1	
253	48	-1	
253	65	-1	
253	67	-1	
253	68	-1	
253	69	-1	
253	73	-1	
253	74	-1	
253	76	-1	
253	78	-1	
253	79	-1	
253	48	-1	
253	48	-1	
253	53	-1	
253	48	-1	
253	80	-1	
253	81	-1	
253	89	-1	
253	91	-1	
253	93	-1	
253	48	-1	
253	48	-1	
253	54	-1	
253	48	-1	
253	98	-1	
253	99	-1	
253	100	-1	
253	102	-1	
253	103	-1	
253	107	-1	
253	109	-1	
253	111	-1	
253	48	-1	
253	48	-1	
253	55	-1	
253	48	-1	
253	112	-1	
253	113	-1	
253	114	-1	
253	118	-1	
253	119	-1	
253	120	-1	
253	121	-1	
253	123	-1	
253	125	-1	
253	126	-1	
253	162	-1	
253	163	-1	
253	164	-1	
253	165	-1	
253	170	-1	
253	172	-1	
253	175	-1	
253	177	-1	
253	186	-1	
253	192	-1	
253	193	-1	
253	194	-1	
253	195	-1	
253	196	-1	
253	197	-1	
253	199	-1	
253	200	-1	
253	201	-1	
253	202	-1	
253	203	-1	
253	204	-1	
253	205	-1	
253	206	-1	
253	207	-1	
253	208	-1	
253	209	-1	
253	210	-1	
253	211	-1	
253	212	-1	
253	213	-1	
253	214	-1	
253	215	-1	
253	216	-1	
253	221	-1	
253	222	-1	
253	230	-1	
253	231	-1	
253	240	-1	
253	242	-1	
253	243	-1	
253	244	-1	
253	245	-1	
253	246	-1	
253	247	-1	
253	248	-1	
253	253	-1	
253	254	-1	
253	255	-1	
253	256	-1	
253	258	-1	
253	260	-1	
253	262	-1	
253	263	-1	
253	264	-1	
253	265	-1	
253	266	-1	
253	267	-1	
253	268	-1	
253	269	-1	
253	270	-1	
253	271	-1	
253	272	-1	
253	274	-1	
253	276	-1	
253	278	-1	
253	280	-1	
253	282	-1	
253	285	-1	
253	287	-1	
253	289	-1	
253	291	-1	
253	296	-1	
253	298	-1	
253	300	-1	
253	302	-1	
253	304	-1	
253	308	-1	
253	311	-1	
253	312	-1	
253	313	-1	
253	315	-1	
253	317	-1	
253	319	-1	
253	321	-1	
